"Participant","Experiment_Duration","Date","Time","Browser","Mobile","Platform","Screen_Width","Screen_Height","Source","Gender","Age","Education","Discipline","Student","Ethnicity","Country","SexualOrientation","SexualStatus","Hexaco_Duration","HEXACO18_HonestyHumility_Sincerity_1_NR","HEXACO18_HonestyHumility_GreedAvoidance_2_R","HEXACO18_HonestyHumility_Modesty_3_R","HEXACO18_Emotionality_Fearfulness_4_R","HEXACO18_Emotionality_Dependence_5_NR","HEXACO18_Emotionality_Anxiety_6_NR","HEXACO18_Extraversion_SocialSelfEsteem_7_R","HEXACO18_Extraversion_SocialBoldness_8_R","HEXACO18_Extraversion_Liveliness_9_R","HEXACO18_Agreeableness_Forgiveness_10_NR","HEXACO18_Agreeableness_Gentleness_11_NR","HEXACO18_Agreeableness_Patience_12_R","HEXACO18_Conscientiousnes_Diligence_13_R","HEXACO18_Conscientiousnes_Prudence_14_R","HEXACO18_Conscientiousnes_Organization_15_R","HEXACO18_Openness_Unconventionality_16_R","HEXACO18_Openness_AestheticAppreciation_17_NR","HEXACO18_Openness_Creativity_18_NR","Bait_Duration","BAIT_AI_Knowledge","BAIT_4_VideosIssues","BAIT_9_NegativeAttitutes","BAIT_1_ImagesRealistic","BAIT_5_ImitatingReality","BAIT_10_NegativeAttitutes","BAIT_7_TextRealistic","BAIT_6_EnvironmentReal","BAIT_8_TextIssues","BAIT_11_PositiveAttitutes","BAIT_12_PositiveAttitutes","BAIT_2_ImagesIssues","BAIT_3_VideosRealistic","Feedback_NoFacesAttractive","Feedback_SomeFacesAttractive","Feedback_AIMoreAttractive","Feedback_AILessAttractive","Feedback_DiffObvious","Feedback_DiffSubtle","Feedback_DiffNone","Feedback_LabelsIncorrect","Feedback_LabelsReversed","Feedback_AllReal","Feedback_AllFake","Feedback_AllRealConfidence","Feedback_AllFakeConfidence","Feedback_Enjoyment","Feedback_Text","Instruction_Duration1","Instruction_Duration2","Eyetracking_Validation1_Mean","Eyetracking_Validation1_Max","Eyetracking_Validation1_Min","Eyetracking_Validation1_Distance","Eyetracking_Validation2_Mean","Eyetracking_Validation2_Max","Eyetracking_Validation2_Min","Eyetracking_Validation2_Distance","HEXACO18_HonestyHumility","HEXACO18_Emotionality","HEXACO18_Extraversion","HEXACO18_Agreeableness","HEXACO18_Conscientiousness","HEXACO18_Openness"
"S039",46.5702833333333,"10/08/2024","20:50:42","ios","True","iOS",980,1640,"sof1","Male",46,"Master","Medicine","False","White","Prefer not to say","Heterosexual","In a relationship and not open to dating",4.15656666666667,5,6,5,1,1,1,5,5,0,1,1,6,6,6,4,5,5,1,1.91003333333333,2,5,4,5,5,5,5,4,1,5,4,1,2,"True","False","False","False","False","False","True","False","False","False","False",NA,NA,3,"",19.427,23.757,0,0,0,377.420535069101,0.695704779189353,3.50877192982456,0,436.296289159201,5.33333333333333,1,3.33333333333333,2.66666666666667,5.33333333333333,3.66666666666667
"S040",40.9754333333333,"10/08/2024","22:30:12","ios","True","iOS",980,1665,"sof1","Female",26,"Master","Business, Economics","False","White","France","Heterosexual","In a relationship and not open to dating",4.06431666666667,6,3,2,1,5,5,4,5,6,5,2,1,5,3,5,3,6,2,2.6506,4,4,4,5,4,4,2,2,4,4,3,4,1,"True","False","False","False","False","False","False","True","False","False","False",NA,NA,3,"",21.385,28.205,NA,NA,NA,NA,NA,NA,NA,NA,3.66666666666667,3.66666666666667,5,2.66666666666667,4.33333333333333,3.66666666666667
"S041",67.1077666666667,"11/08/2024","09:48:58","safari","False","Mac OS",1440,814,"sof1","Female",65,"Bachelor","Arts and Humanities","False","White","United States","Heterosexual","In a relationship and not open to dating",1.02265,5,6,6,1,1,3,6,5,6,5,3,6,6,6,6,5,1,6,1.33698333333333,2,6,4,6,5,5,6,6,0,6,5,1,1,"False","True","False","False","False","False","True","False","False","True","False",0,NA,4,"Anyone with a photographic memory will ace the last section. Unfortunately, that not me.  ",597.601,113.497,NA,NA,NA,NA,NA,NA,NA,NA,5.66666666666667,1.66666666666667,5.66666666666667,4.66666666666667,6,4
"S042",53.6129,"11/08/2024","15:18:43","chrome","False","Mac OS",1440,787,"sof1","Female",23,"Bachelor","Biology, Chemistry, Physics","False","White","United Kingdom","Heterosexual","Single and open to dating",3.10765,5,3,5,6,6,6,2,5,2,2,1,2,3,4,3,3,6,0,1.64161666666667,1,3,3,4,2,5,5,6,6,6,6,1,5,"True","False","False","True","False","False","False","False","False","False","False",NA,NA,2,"",100.213,27.886,9.89975813746785,44.4444444444444,0,73.5763677722176,6.18404328308824,30.9090909090909,0,99.7603358717148,4.33333333333333,6,3,1.66666666666667,3.33333333333333,3
"S043",35.7844666666667,"11/08/2024","15:41:52","chrome","False","Mac OS",1237,723,"sof1","Female",25,"Master","Arts and Humanities","True","White","United Kingdom","Heterosexual","Single and open to dating",1.75456666666667,5,6,5,5,5,6,4,2,4,6,4,2,4,5,5,5,6,6,0.939766666666667,1,2,3,4,2,5,1,1,5,4,2,4,5,"True","False","False","False","False","False","False","True","False","False","False",NA,NA,1,"",2.246,54.058,3.21186440677966,13.5593220338983,0,73.6158121042388,3.70338983050847,13.3333333333333,0,106.685240608333,5.33333333333333,5.33333333333333,3.33333333333333,4,4.66666666666667,5.66666666666667
"S044",50.3002166666667,"11/08/2024","18:04:56","ios","True","iOS",980,1683,"sof1","Female",22,"Bachelor","Arts and Humanities","False","Hispanic/Latino","Spain","Heterosexual","In a relationship and open to dating",3.29261666666667,5,3,3,2,4,5,5,4,3,2,2,3,1,4,5,3,6,6,0.6361,2,4,3,4,2,3,2,3,4,3,4,5,4,"True","False","False","False","False","False","False","True","True","False","False",NA,NA,1,"",2.775,10.99,0,0,0,625.70060074072,0,0,0,792.788494956217,3.66666666666667,3.66666666666667,4,2.33333333333333,3.33333333333333,5
"S045",36.5585,"11/08/2024","19:05:09","chrome","False","Windows 10",1536,643,"sof1","Female",55,"Bachelor","Business, Economics","False","White","Spain","Heterosexual","In a relationship and not open to dating",2.35376666666667,5,6,5,0,1,6,2,4,4,5,4,6,6,6,6,2,6,5,1.6264,4,6,1,6,5,4,2,5,6,5,3,1,1,"False","False","False","True","False","False","False","True","False","False","False",NA,NA,3,"",55.081,29.094,5.69774011299435,23.3333333333333,0,146.491288475506,14.8728813559322,77.9661016949153,0,171.951028946968,5.33333333333333,2.33333333333333,3.33333333333333,5,6,4.33333333333333
"S046",38.8761666666667,"11/08/2024","19:14:05","chrome","False","Mac OS",1237,723,"sof1","Male",56,"Master","Engineering, Computer Science","False","White","France","Heterosexual","In a relationship and not open to dating",3.73163333333333,5,3,4,1,5,3,4,4,2,3,3,2,5,3,5,2,3,1,1.86813333333333,2,5,2,5,5,4,5,5,2,4,3,1,2,"True","False","False","False","False","False","True","False","False","False","False",NA,NA,2,"",50.564,26.589,1.01694915254237,10.1694915254237,0,86.4905704441257,0.675141242937853,5.08474576271187,0,119.887653294552,4,3,3.33333333333333,2.66666666666667,4.33333333333333,2
"S047",35.2802833333333,"11/08/2024","19:20:17","chrome","False","Windows 10",1920,953,"surveyswap","Male",18,"High school","Prefer not to say","True","White","United Kingdom","Homosexual","In a relationship and not open to dating",1.45503333333333,3,5,6,5,5,5,1,1,3,4,3,5,3,4,4,1,5,3,1.16613333333333,4,4,4,6,4,5,5,3,2,5,3,0,4,"False","True","False","True","False","False","False","False","False","False","False",NA,NA,4,"",82.705,20.209,NA,NA,NA,NA,NA,NA,NA,NA,4.66666666666667,5,1.66666666666667,4,3.66666666666667,3
"S048",46.64455,"11/08/2024","20:09:52","firefox","False","Windows 10",1536,703,"sof1","Female",25,"Master","Political Science, Law","False","White","France","Bisexual","Single and open to dating",2.69456666666667,2,4,5,3,2,1,4,2,4,4,4,5,4,6,5,6,5,6,1.91,1,6,4,6,5,5,4,4,4,5,4,0,0,"True","False","False","False","False","False","True","True","False","False","False",NA,NA,4,"Interesting testing, thanks ! Best of work!",130.076,32.524,NA,NA,NA,NA,NA,NA,NA,NA,3.66666666666667,2,3.33333333333333,4.33333333333333,5,5.66666666666667
"S049",42.2852833333333,"11/08/2024","20:37:01","chrome","True","Android OS",980,1897,"sof1","Male",23,"High school","Prefer not to say","True","White","United Kingdom","Heterosexual","Single and open to dating",2.72988333333333,5,5,3,1,1,2,3,2,2,5,5,5,2,5,0,5,4,3,1.67521666666667,3,2,4,4,5,6,3,5,3,5,4,4,5,"True","False","False","True","False","False","False","True","False","False","False",NA,NA,4,"",31.726,23.299,0.93167701863354,7.14285714285714,0,121.054006265794,0.790764790764791,2.85714285714286,0,208.329738064638,4.33333333333333,1.33333333333333,2.33333333333333,5,2.33333333333333,4
"S050",35.6649166666667,"11/08/2024","20:42:15","chrome","True","Android OS",980,1849,"surveyswap","Female",27,"High school","Prefer not to say","False","White","United States","Bisexual","Single and open to dating",2.14133333333333,5,6,6,2,1,6,3,2,4,5,3,5,5,5,6,6,5,6,1.59193333333333,3,3,5,4,2,6,3,4,3,4,1,4,4,"False","True","False","False","False","False","False","False","False","False","True",NA,2,4,"I think I may have some facial blindness, and I'm unsure if that might have affected things ",79.205,21.237,NA,NA,NA,NA,NA,NA,NA,NA,5.66666666666667,3,3,4.33333333333333,5.33333333333333,5.66666666666667
"S051",34.4738833333333,"11/08/2024","21:39:22","ios","True","iOS",980,1689,"sof1","Female",22,"Bachelor","Arts and Humanities","True","White","United Kingdom","Heterosexual","In a relationship and not open to dating",1.05123333333333,2,6,5,5,4,5,1,5,5,0,0,2,4,2,4,4,4,2,0.528816666666667,2,4,4,5,1,5,4,4,2,4,1,2,3,"True","False","False","False","False","False","True","False","False","False","False",NA,NA,NA,"",26.701,21.315,0,0,0,130.647628942255,0.294117647058823,2.94117647058824,0,523.761659006212,4.33333333333333,4.66666666666667,3.66666666666667,0.666666666666667,3.33333333333333,3.33333333333333
"S052",47.4785666666667,"11/08/2024","22:10:18","chrome","False","Windows 10",1920,919,"sof1","Male",19,"High school","Prefer not to say","True","South Asian","United Kingdom","Heterosexual","Single and open to dating",2.73321666666667,2,3,5,4,2,5,3,0,1,0,5,5,1,2,3,2,0,0,1.46973333333333,1,6,5,6,6,6,1,5,5,4,4,1,5,"True","False","False","True","False","False","True","False","False","False","False",NA,NA,2,"some of these people looked terrifying i hope to god they were ai",58.971,33.145,NA,NA,NA,NA,NA,NA,NA,NA,3.33333333333333,3.66666666666667,1.33333333333333,3.33333333333333,2,0.666666666666667
"S053",39.0363666666667,"12/08/2024","10:34:01","chrome","True","Android OS",980,1824,"sof1","Female",22,"Master","Psychology, Neuroscience","True","White","United Kingdom","Heterosexual","In a relationship and not open to dating",2.28091666666667,5,5,5,4,4,4,5,1,3,4,4,2,5,5,5,6,3,6,1.06183333333333,4,5,3,5,4,3,5,4,1,4,3,1,2,"True","False","False","False","False","False","True","False","False","False","False",NA,NA,0,"",14.722,19.603,NA,NA,NA,NA,NA,NA,NA,NA,5,4,3,3.33333333333333,5,5
"S055",30.7796,"12/08/2024","15:41:54","chrome","False","Windows 10",1366,633,"surveyswap","Female",35,"Master","Psychology","False","White","United Arab Emirates","Heterosexual","In a relationship and not open to dating",2.23045,5,6,6,3,2,5,3,4,2,2,4,4,6,6,4,3,5,5,1.48413333333333,4,2,2,2,2,2,2,2,6,6,6,6,6,"True","False","True","False","False","False","True","True","False","False","False",NA,NA,4,"",41.438,6.292,NA,NA,NA,NA,NA,NA,NA,NA,5.66666666666667,3.33333333333333,3,3.33333333333333,5.33333333333333,4.33333333333333
"S056",29.50335,"12/08/2024","16:49:16","safari","False","Mac OS",1440,820,"sof1","Female",23,"Master","Sociology, Anthropology","True","White","United Kingdom","Heterosexual","In a relationship and not open to dating",1.5309,5,3,5,4,4,4,5,5,5,3,3,4,6,6,6,6,6,6,1.07635,2,4,2,4,4,3,3,6,6,3,4,3,5,"True","False","False","False","False","False","False","True","False","False","False",NA,NA,4,"",10.929,21.43,2.24137931034483,17.2413793103448,0,64.3899304003414,5.17241379310345,25.8620689655172,0,136.344941749121,4.33333333333333,4,5,3.33333333333333,6,6
"S057",30.9397666666667,"12/08/2024","16:49:31","edge-chromium","False","Windows 10",1488,708,"surveycircle","Male",46,"Doctorate","Psychology, Neuroscience","Prefer not to say","White","Australia","Heterosexual","Single and open to dating",0.90445,3,5,5,4,5,6,5,5,1,5,5,5,5,5,2,2,3,3,0.789283333333333,5,2,1,4,2,1,4,3,4,6,6,5,6,"False","True","False","True","False","False","False","True","False","False","False",NA,NA,4,"I'm curious about how accurate the eye tracker is. Seems like a great idea to use a webcam",21.834,13.213,15.0662039110315,50,0,91.0589417865995,15.162093283061,56.6666666666667,0,122.002936679807,4.33333333333333,5,3.66666666666667,5,4,2.66666666666667
"S058",54.0045833333333,"12/08/2024","17:24:36","chrome","False","Mac OS",1239,593,"sof1","Female",26,"Bachelor","Arts and Humanities","False","Hispanic/Latino","United States","Heterosexual","In a relationship and not open to dating",2.90853333333333,3,2,2,3,1,4,6,6,5,3,1,5,6,6,6,1,6,6,1.71283333333333,2,5,5,5,6,5,1,1,5,4,3,6,6,"False","True","False","False","False","False","False","False","False","False","False",NA,NA,4,"This was a successful experiment to test my perception. I encountered difficulty in determining which faces I considered more trustworthy, as it was challenging to distinguish between computer-generated images and real photographs. I initially thought I would have trusted the images of faces that appeared more realistic.",104.862,45.713,2.02191370364161,11.3207547169811,0,79.8483377425537,1.4199527030743,7.27272727272727,0,102.47475950428,2.33333333333333,2.66666666666667,5.66666666666667,3,6,4.33333333333333
"S059",37.0662333333333,"12/08/2024","19:09:34","chrome","False","Windows 10",1536,730,"sof1","Male",21,"Master","Mathematics, Physics","True","White","Spain","Bisexual","In a relationship and open to dating",2.53391666666667,1,1,1,3,2,4,5,4,5,5,4,5,3,3,2,4,5,6,1.5876,6,6,6,6,5,6,5,4,1,6,1,0,1,"True","False","False","False","False","False","True","True","False","False","False",NA,NA,0,"It is extremely long! Much longer than I expected, I seriously consider stopping midway through. Maybe paid and in person, or online but simultaneously and paid, would make more sense.",52.053,31.447,4.57627118644068,16.9491525423729,0,84.1152195974101,0.847457627118644,5.08474576271187,0,100.184891242557,1,3,4.66666666666667,4.66666666666667,2.66666666666667,5
"S061",33.9996,"12/08/2024","20:18:15","ios","True","iOS",980,1674,"surveyswap","Female",28,"Bachelor","Medicine","False","White","United States","Heterosexual","In a relationship and not open to dating",1.36935,4,2,3,3,2,2,6,1,5,0,3,6,6,6,6,1,4,4,0.902266666666667,4,4,2,4,3,3,1,4,5,4,4,3,4,"True","False","False","False","False","False","False","True","False","False","False",NA,NA,3,"",87.5,36.891,NA,NA,NA,NA,NA,NA,NA,NA,3,2.33333333333333,4,3,6,3
"S062",54.3427,"12/08/2024","21:13:35","chrome","True","Android OS",980,1845,"sof1","Female",46,"Bachelor","Political Science, Law","False","White","Spain","Heterosexual","In a relationship and open to dating",4.29361666666667,6,3,3,3,5,3,6,5,5,6,6,3,2,5,5,4,6,6,2.52508333333333,2,4,2,4,4,3,4,4,2,5,5,3,2,"False","True","False","True","False","False","True","True","True","False","False",NA,NA,4,"",3.779,71.276,0.526315789473684,5.26315789473684,0,365.552456537819,1.25,6.25,0,322.66763781949,4,3.66666666666667,5.33333333333333,5,4,5.33333333333333
"S063",55.93265,"12/08/2024","21:16:33","ios","True","iOS",980,1689,"sof1","Male",14,"High school","Prefer not to say","True","White","Spain","Heterosexual","Single and open to dating",6.57605,2,5,3,5,3,6,1,4,3,3,5,5,4,2,5,5,2,5,4.73981666666667,2,5,2,4,4,4,2,4,2,4,5,1,1,"False","True","False","True","False","False","False","False","False","False","False",NA,NA,3,"",171.42,8.726,0,0,0,235.167225767156,0,0,0,1999.39066762123,3.33333333333333,4.66666666666667,2.66666666666667,4.33333333333333,3.66666666666667,4
"S064",39.35045,"12/08/2024","21:33:19","ios","True","iOS",980,1665,"sof1","Male",48,"Bachelor","Engineering, Computer Science","False","White","Spain","Heterosexual","In a relationship and not open to dating",2.41658333333333,3,6,4,1,3,5,6,5,4,4,5,6,3,5,3,6,6,5,1.14008333333333,3,6,0,6,6,5,5,5,4,6,6,3,3,"False","True","False","False","False","False","True","False","False","False","False",NA,NA,4,"",18.069,37.243,0.517241379310345,3.44827586206897,0,136.152086058816,0.689655172413793,3.44827586206897,0,190.314654270036,4.33333333333333,3,5,5,3.66666666666667,5.66666666666667
"S065",30.5836,"12/08/2024","21:35:14","chrome","True","Android OS",980,1834,"sof1","Male",26,"High school","Prefer not to say","False","White","United Kingdom","Heterosexual","In a relationship and not open to dating",3.26986666666667,1,4,3,1,1,2,4,3,4,3,2,2,3,5,5,5,0,0,1.67618333333333,3,4,5,4,1,5,4,4,2,5,4,5,4,"True","False","False","False","False","False","True","True","False","False","False",NA,NA,4,"",10.543,15.586,0.285714285714286,2.85714285714286,0,210.156947422808,0,0,0,204.103425693871,2.66666666666667,1.33333333333333,3.66666666666667,2.33333333333333,4.33333333333333,1.66666666666667
"S066",141.77475,"13/08/2024","12:04:09","chrome","True","Android OS",980,1818,"surveyswap","Male",32,"Bachelor","Arts and Humanities","False","Black","Netherlands","Heterosexual","In a relationship and open to dating",1.14896666666667,6,0,0,0,0,1,6,4,6,5,4,2,6,6,6,3,6,5,0.532583333333333,6,5,3,5,5,4,5,5,5,6,5,5,5,"False","True","False","False","False","False","True","False","False","False","False",NA,NA,0,"You make BAD surveys. This was WAY to long and a torture. NOT worth 30 points and I will be reporting it. ",7.763,19.619,NA,NA,NA,NA,NA,NA,NA,NA,2,0.333333333333333,5.33333333333333,3.66666666666667,6,4.66666666666667
"S067",41.1858,"13/08/2024","13:56:35","chrome","True","Android OS",980,1779,"sof1","Female",28,"Master","Medicine","False","White","Spain","Heterosexual","Single and open to dating",4.02186666666667,6,5,5,3,2,6,3,3,2,2,3,1,6,6,5,2,4,2,2.36718333333333,1,3,6,4,2,6,4,3,4,1,1,2,3,"True","False","False","False","False","False","False","True","False","False","False",NA,NA,3,"",159.659,61.559,NA,NA,NA,NA,NA,NA,NA,NA,5.33333333333333,3.66666666666667,2.66666666666667,2,5.66666666666667,2.66666666666667
"S070",36.6913,"13/08/2024","18:26:47","safari","False","Mac OS",1440,729,"surveycircle","Female",44,"Master","Psychology, Neuroscience","True","White","Australia","Heterosexual","In a relationship and not open to dating",2.06093333333333,5,4,4,3,2,4,3,2,2,2,4,5,5,5,5,2,4,4,1.54405,3,4,4,5,4,4,3,3,4,4,1,3,3,"True","False","False","False","False","False","False","False","False","False","False",NA,NA,3,"",40.528,20.573,5.46536796536797,16.6666666666667,0,72.1331172727664,7.96296296296296,33.3333333333333,0,93.6462369911126,4.33333333333333,3,2.33333333333333,3.66666666666667,5,3.33333333333333
"S071",96.2295,"14/08/2024","09:36:36","edge-chromium","False","Windows 10",1232,596,"sof1","Female",57,"Doctorate","Biology, Chemistry, Physics","Prefer not to say","White","Spain","Heterosexual","In a relationship and not open to dating",4.39921666666667,3,4,2,1,2,6,5,3,3,3,3,2,6,4,4,4,2,1,1.55835,0,6,3,5,6,4,5,6,3,4,4,5,6,"True","False","False","False","False","False","True","False","False","False","True",NA,3,2,"",95.23,34.699,0.514319111630625,3.44827586206897,0,258.701889261897,1.59696517089854,5.55555555555556,0,211.834240518256,3,3,3.66666666666667,2.66666666666667,4.66666666666667,2.33333333333333
"S073",31.0646,"14/08/2024","16:30:21","samsung","True","Android OS",980,1755,"surveyswap","Female",24,"Bachelor","Business, Economics","True","White","Germany","Heterosexual","Single and open to dating",1.52136666666667,2,2,2,6,2,6,1,2,2,1,2,2,5,6,5,4,2,5,1.07468333333333,4,3,2,4,3,2,2,3,4,5,4,3,4,"True","False","False","True","False","False","False","True","False","False","False",NA,NA,NA,"",80.61,25.699,NA,NA,NA,NA,NA,NA,NA,NA,2,4.66666666666667,1.66666666666667,1.66666666666667,5.33333333333333,3.66666666666667
"S074",34.4227833333333,"14/08/2024","17:57:46","firefox","False","Mac OS",1352,762,"sof1","Female",49,"High school","Prefer not to say","False","White","United States","Heterosexual","In a relationship and not open to dating",1.7903,6,5,5,2,6,5,3,6,2,5,4,5,4,3,3,3,3,4,1.02825,2,6,3,4,1,3,3,2,3,3,4,3,3,"True","False","False","False","False","False","True","False","False","False","False",NA,NA,3,"",38.615,18.006,20,100,0,0.00204081632653015,20,100,0,0.00299999999999727,5.33333333333333,4.33333333333333,3.66666666666667,4.66666666666667,3.33333333333333,3.33333333333333
"S075",38.0939666666667,"15/08/2024","10:25:46","chrome","False","Mac OS",1188,754,"sof1","Female",45,"Master","Medicine","True","White","Spain","Heterosexual","In a relationship and not open to dating",4.02006666666667,6,6,6,2,1,5,3,4,4,4,4,5,6,6,6,0,6,1,1.83226666666667,2,6,5,6,5,6,2,6,1,2,4,0,0,"True","False","False","False","False","False","True","False","False","False","False",NA,NA,4,"",59.261,33.818,18.361581920904,45,0,85.9432231390769,8.64406779661017,32.2033898305085,0,79.9607145893592,6,2.66666666666667,3.66666666666667,4.33333333333333,6,2.33333333333333
"S076",38.0552833333333,"15/08/2024","11:27:41","chrome","False","Windows 10",1536,730,"sof1","Male",62,"Bachelor","Engineering, Computer Science","False","White","United Kingdom","Heterosexual","In a relationship and not open to dating",1.54426666666667,2,4,4,2,4,5,4,6,4,5,2,1,4,2,2,6,5,6,1.4097,5,4,4,4,2,5,2,4,2,4,3,3,2,"False","True","False","False","False","False","False","True","False","False","False",NA,NA,4,"",40.527,18.045,4.04668064290706,18,0,108.36700241478,3.11572492244761,12.2448979591837,0,116.299895846341,3.33333333333333,3.66666666666667,4.66666666666667,2.66666666666667,2.66666666666667,5.66666666666667
"S077",27.1886333333333,"15/08/2024","15:10:36","edge-chromium","False","Windows 10",1528,706,"surveycircle","Female",47,"Master","Arts and Humanities","True","White","Australia","Heterosexual","Single and not open to dating",1.84956666666667,3,1,3,3,3,3,3,5,5,3,3,5,6,2,2,3,3,5,1.50853333333333,4,3,6,3,4,5,4,2,4,2,2,3,3,"True","False","False","False","False","False","False","True","False","False","False",NA,NA,3,"",7.697,44.678,NA,NA,NA,NA,NA,NA,NA,NA,2.33333333333333,3,4.33333333333333,3.66666666666667,3.33333333333333,3.66666666666667
"S078",34.16075,"15/08/2024","19:22:56","chrome","False","Windows 10",1536,776,"surveyswap","Male",23,"Master","Other","True","White","Ireland","Bisexual","In a relationship and not open to dating",1.16435,3,6,6,4,2,4,2,1,1,3,3,2,3,4,5,4,5,6,0.936316666666667,4,3,3,4,3,5,5,4,2,4,3,3,3,"True","False","False","False","False","False","False","False","False","False","False",NA,NA,3,"",56.959,39.777,NA,NA,NA,NA,NA,NA,NA,NA,5,3.33333333333333,1.33333333333333,2.66666666666667,4,5
"S079",42.2886833333333,"16/08/2024","09:51:27","chrome","False","Mac OS",1920,959,"sof1","Male",61,"Master","Engineering, Computer Science","False","White","United Kingdom","Heterosexual","In a relationship and not open to dating",2.52326666666667,6,0,6,3,2,5,2,3,1,2,5,3,5,2,1,4,6,6,1.29385,3,6,6,6,6,6,6,6,5,6,5,1,1,"True","False","False","True","False","False","True","False","False","True","False",0,NA,4,"",76.607,21.335,5.51916868442292,23.2142857142857,0,77.6373426873049,8.55763019471531,25.4237288135593,0,77.1565404968378,4,3.33333333333333,2,3.33333333333333,2.66666666666667,5.33333333333333
"S081",31.81775,"16/08/2024","21:55:20","ios","True","iOS",980,1689,"sof1","Male",20,"Bachelor","Political Science, Law","True","White","United Kingdom","Heterosexual","Single and open to dating",1.56566666666667,2,2,2,1,2,4,5,6,5,5,2,6,5,3,2,5,4,4,0.8101,3,5,2,4,4,3,3,4,4,5,4,4,4,"True","False","False","False","False","False","False","True","False","False","False",NA,NA,3,"",37.532,17.987,NA,NA,NA,NA,NA,NA,NA,NA,2,2.33333333333333,5.33333333333333,4.33333333333333,3.33333333333333,4.33333333333333
"S083",36.7053833333333,"17/08/2024","09:42:21","chrome","False","Mac OS",1440,779,"surveycircle","Male",22,"Bachelor","Psychology, Neuroscience","True","White","Australia","Heterosexual","In a relationship and not open to dating",1.71161666666667,3,0,0,3,4,5,5,3,3,4,2,4,4,5,4,3,0,3,1.46178333333333,3,5,5,6,5,5,5,5,5,4,2,2,4,"False","True","False","False","False","False","True","False","False","False","False",NA,NA,3,"",43.811,20.557,21.0219888222108,83.6363636363636,0,45.2102316934235,11.6033966033966,33.9285714285714,0,97.6792633715821,1,4,3.66666666666667,3.33333333333333,4.33333333333333,2
"S084",28.7781333333333,"17/08/2024","12:43:27","chrome","False","Windows 10",1366,607,"surveyswap","Female",27,"Bachelor","Political Science, Law","True","Prefer not to say","Vietnam","Heterosexual","In a relationship and not open to dating",1.55548333333333,5,0,0,3,6,5,2,2,0,2,2,4,3,0,5,3,6,5,0.859233333333333,4,6,4,5,3,6,3,5,4,3,4,4,3,"True","False","False","True","True","False","True","False","False","True","False",3,NA,3,"",10.492,25.051,NA,NA,NA,NA,NA,NA,NA,NA,1.66666666666667,4.66666666666667,1.33333333333333,2.66666666666667,2.66666666666667,4.66666666666667
"S085",57.9541333333333,"17/08/2024","13:39:18","chrome","False","Windows 10",1536,695,"surveycircle","Female",24,"Bachelor","Psychology, Neuroscience","True","Mixed","United Kingdom","Bisexual","In a relationship and not open to dating",1.15355,4,2,4,2,2,5,2,5,1,2,2,3,2,4,2,4,6,6,1.2511,5,5,6,5,4,6,5,5,5,6,4,5,2,"False","True","True","False","False","False","False","True","True","False","False",NA,NA,4,"",48.906,21.986,4,40,0,78.1638068635798,4.52380952380952,28.5714285714286,0,115.209947790224,3.33333333333333,3,2.66666666666667,2.33333333333333,2.66666666666667,5.33333333333333
"S086",30.0587166666667,"17/08/2024","15:09:57","chrome","False","Mac OS",1440,686,"surveyswap","Female",33,"Doctorate","Engineering, Computer Science","Prefer not to say","Southeast Asian","Thailand","Heterosexual","Single and open to dating",1.64023333333333,6,3,3,4,4,4,3,4,1,4,4,1,3,2,2,2,5,5,0.7153,6,4,5,5,4,6,2,5,4,3,4,3,3,"False","False","True","False","False","False","False","True","True","False","False",NA,NA,3,"The length of the experiment is too long considering there is no feedback given at each step.",21.867,17.993,1.35593220338983,13.5593220338983,0,98.0846791888024,0.333333333333333,3.33333333333333,0,104.086516288898,4,4,2.66666666666667,3,2.33333333333333,4
"S087",40.6598833333333,"18/08/2024","13:02:39","chrome","False","Mac OS",1488,754,"sof1","Male",55,"Bachelor","Sociology, Anthropology","False","Prefer not to say","Spain","Heterosexual","In a relationship and not open to dating",2.76426666666667,4,6,6,4,2,1,3,4,4,3,5,3,2,4,5,5,6,6,1.57595,3,6,6,6,6,6,6,5,1,6,3,1,1,"True","False","False","False","False","False","True","True","False","False","False",NA,NA,0,"",112.903,36.486,9.26271186440678,35,0,90.4122184052052,5.34745762711864,35,0,104.009711728056,5.33333333333333,2.33333333333333,3.66666666666667,3.66666666666667,3.66666666666667,5.66666666666667
"S088",42.7232333333333,"18/08/2024","18:33:09","firefox","False","Mac OS",1680,903,"sof1","Female",63,"Other","Prefer not to say","Prefer not to say","White","Spain","Heterosexual","In a relationship and not open to dating",2.84356666666667,4,6,6,2,2,4,6,6,5,3,2,3,4,4,5,6,6,6,2.66486666666667,4,5,4,5,4,5,2,3,5,4,3,3,3,"True","False","False","False","False","False","True","True","False","False","False",NA,NA,2,"I did enjoy it at first, but then got a bit tired as it was rather repetitive – but it was interesting!",39.982,24.342,20,100,0,0.0326961311135744,20,100,0,0.0468558634407164,5.33333333333333,2.66666666666667,5.66666666666667,2.66666666666667,4.33333333333333,6
